vertexshader,position_only.hlsl_h2
pixelshader,null.hlsl_h2
vertexshader,vertcol_simple_zp_rvel_nc_noatest.hlsl_h2
pixelshader,vertcol_simple_zp_vel_nc.hlsl_h2
vertexshader,vertcol_simple_zp_svel_nc_noatest.hlsl_h2
vertexshader,vertcol_simple_zp_hidir_nc_noatest.hlsl_h2
pixelshader,vertcol_simple_zp_hidir_nc.hlsl_h2
vertexshader,vertcol_simple_zp_hidir_rvel_nc_noatest.hlsl_h2
pixelshader,vertcol_simple_zp_hidir_vel_nc.hlsl_h2
vertexshader,vertcol_simple_zp_hidir_svel_nc_noatest.hlsl_h2
vertexshader,vertcol_simple_mtlclr_nofog_nc.hlsl_h2
pixelshader,vertcol_shaded_nofog_lin_nc.hlsl_h2
vertexshader,lpo_sm_nofog_l0n_s_tc0n0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0n_r0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0d_r0c0n0s0om0_nc.hlsl_h2
vertexshader,lpo_sm_nofog_l0d_l0sd_s_tc0n0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0d_l0sd_r0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0s_r0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0s_l0ss_r0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0s_l0sc_cuc_r0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0o_r0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0o_l0ss_r0c0n0s0om0_nc.hlsl_h2
vertexshader,lpo_sm_nofog_ldbsm_cuc_s_tc0n0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_ldbsm_cuc_r0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_ldb_sunsm_cuc_r0c0n0s0om0_nc.hlsl_h2
vertexshader,lpo_sm_nofog_ldbsm_s_tc0n0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_ldbsm_r0c0n0s0om0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_ldb_sunsm_r0c0n0s0om0_nc.hlsl_h2
vertexshader,l_point_feo_s_tc0n0_nc.hlsl_h2
pixelshader,l_spot_feo_lmpb_r0c0n0s0om0_nc.hlsl_h2
pixelshader,l_omni_feo_lmpb_r0c0n0s0om0_nc.hlsl_h2
vertexshader,l_point_feo_l0s2_sm_s_tc0n0_nc.hlsl_h2
pixelshader,l_spot_feo_lmpb_l0s2_sm_r0c0n0s0om0_nc.hlsl_h2
pixelshader,l_spot_feo_lmpb_l0s3_cuc_sm_r0c0n0s0om0_nc.hlsl_h2
vertexshader,vertcol_untextured_nc_nofog.hlsl_h2
pixelshader,vertcol_untextured_lin_nc_nofog.hlsl_h2
vertexshader,velocity_sm_nc_vrigid.hlsl_h2
pixelshader,velocity_sm_nc_vrigid.hlsl_h2
vertexshader,velocity_sm_nc_vskinned.hlsl_h2
vertexshader,debug_normals_nc.hlsl_h2
pixelshader,debug_normals_nc_ps.hlsl_h2
vertexshader,instanced_position_only.hlsl_h2
vertexshader,vertcol_simple_zp_i_rvel_nc_noatest.hlsl_h2
vertexshader,vertcol_simple_zp_i_svel_nc_noatest.hlsl_h2
vertexshader,vertcol_simple_zp_i_hidir_nc_noatest.hlsl_h2
vertexshader,vertcol_simple_zp_i_hidir_rvel_nc_noatest.hlsl_h2
vertexshader,vertcol_simple_zp_i_hidir_svel_nc_noatest.hlsl_h2
vertexshader,vertcol_simple_i_mtlclr_nofog_nc.hlsl_h2
vertexshader,lpo_sm_i_nofog_l0n_s_tc0n0_nc.hlsl_h2
vertexshader,lpo_sm_i_nofog_l0d_l0sd_s_tc0n0_nc.hlsl_h2
vertexshader,lpo_sm_i_nofog_ldbsm_cuc_s_tc0n0_nc.hlsl_h2
vertexshader,lpo_sm_i_nofog_ldbsm_s_tc0n0_nc.hlsl_h2
vertexshader,l_point_feo_i_s_tc0n0_nc.hlsl_h2
vertexshader,l_point_feo_l0s2_i_sm_s_tc0n0_nc.hlsl_h2
vertexshader,vertcol_untextured_i_nc_nofog.hlsl_h2
vertexshader,debug_normals_i_nc.hlsl_h2
vertexdecl,pp.7_h2
vertexdecl,pp.f_h2
vertexdecl,pp.fnn.7_h2
vertexdecl,pp.ft0t0.3_h2
vertexdecl,pp.ft0t0.3nn.ftt2.f_h2
vertexdecl,pp.ft0t0.3nn.7tt1.7_h2
techset,m_l_sm_lmpb_r0c0n0sd0om0_nfwpf_h2
image,~h2_lau_rpg7_body_spc-rgb&h2_~6038e6cc
image,h2_lau_rpg7_body_nml
image,~h2_lau_rpg7_body_occ-l
image,h2_lau_rpg7_body_col
image,~envbrdflut_ggx_16-rg
material,m/mtl_wpn_h1_lau_rpg7_body
pixelshader,lpo_sm_nofog_lmpb_l0n_r0c0n0s0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0d_r0c0n0s0os0ct0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0d_l0sd_r0c0n0s0os0ct0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0s_r0c0n0s0os0ct0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0s_l0ss_r0c0n0s0os0ct0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0s_l0sc_cuc_r0c0n0s0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0o_r0c0n0s0os0ct0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_l0o_l0ss_r0c0n0s0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_ldbsm_cuc_r0c0n0s0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_ldb_sunsm_cuc_r0c0n0s0os0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_ldbsm_r0c0n0s0os0ct0_nc.hlsl_h2
pixelshader,lpo_sm_nofog_lmpb_ldb_sunsm_r0c0n0s0os0ct0_nc.hlsl_h2
pixelshader,l_spot_feo_lmpb_r0c0n0s0os0ct0_nc.hlsl_h2
pixelshader,l_omni_feo_lmpb_r0c0n0s0os0ct0_nc.hlsl_h2
pixelshader,l_spot_feo_lmpb_l0s2_sm_r0c0n0s0os0ct0_nc.hlsl_h2
pixelshader,l_spot_feo_lmpb_l0s3_cuc_sm_r0c0n0s0os0_nc.hlsl_h2
techset,m_l_sm_lmpb_r0c0n0sd0os0_nfwpf_h2
image,~h2_lau_rpg7_sight_spc-r&h2_l~ccb1d161
image,h2_lau_rpg7_sight_nml
image,h2_lau_rpg7_sight_col
material,m/mtl_wpn_h1_lau_rpg7_sights
xmodelsurfs,wpn_h2_lau_rpg7_lodvm100
xmodel,h2_viewmodel_rpg7_base
xmodel,h2_viewmodel_rpg7
image,~h2_lau_rpg7_rocket_spc-rgb&h~c47245a8
image,h2_lau_rpg7_rocket_nml
image,~h2_lau_rpg7_rocket_occ-l
image,h2_lau_rpg7_rocket_col
material,m/mtl_wpn_h1_lau_rpg7_warhead
xmodelsurfs,wpn_h2_lau_rpg7_lod0100
xmodelsurfs,wpn_h2_lau_rpg7_lod2100
xmodelsurfs,wpn_h2_lau_rpg7_lod4100
physpreset,weapon_heavy
xmodel,h2_weapon_rpg7_base
xmodel,h2_weapon_rpg7
vertexshader,position_only.hlsl
pixelshader,null.hlsl
vertexshader,vertcol_simple_zp_rvel_nc_noatest.hlsl
pixelshader,vertcol_simple_zp_vel_nc.hlsl
vertexshader,vertcol_simple_zp_svel_nc_noatest.hlsl
vertexshader,vertcol_simple_zp_hidir_nc_noatest.hlsl
pixelshader,vertcol_simple_zp_hidir_nc.hlsl
vertexshader,vertcol_simple_zp_hidir_rvel_nc_noatest.hlsl
pixelshader,vertcol_simple_zp_hidir_vel_nc.hlsl
vertexshader,vertcol_simple_zp_hidir_svel_nc_noatest.hlsl
vertexshader,vertcol_simple_mtlclr_nofog_nc.hlsl
pixelshader,vertcol_shaded_nofog_lin_nc.hlsl
vertexshader,lpo_sm_mpr_nofog_l0n_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0n_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0d_r0c0n0s0om0_nc.hlsl
vertexshader,lpo_sm_mpr_nofog_l0d_l0sd_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0d_l0sd_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0s_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0s_l0ss_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0s_l0sc_cuc_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0o_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0o_l0ss_r0c0n0s0om0_nc.hlsl
vertexshader,lpo_sm_mpr_nofog_ldbsm_cuc_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldbsm_cuc_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldb_sunsm_cuc_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldbsm_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldb_sunsm_r0c0n0s0om0_nc.hlsl
vertexshader,l_point_feo_s_tc0n0_nc.hlsl
pixelshader,l_spot_feo_lmpb_r0c0n0s0om0_nc.hlsl
pixelshader,l_omni_feo_lmpb_r0c0n0s0om0_nc.hlsl
vertexshader,l_point_feo_l0s2_sm_s_tc0n0_nc.hlsl
pixelshader,l_spot_feo_lmpb_l0s2_sm_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_feo_lmpb_l0s3_cuc_sm_r0c0n0s0om0_nc.hlsl
vertexshader,l_point_s_tc0n0_nc.hlsl
pixelshader,l_spot_lmpb_r0c0n0s0om0_nc.hlsl
pixelshader,l_omni_lmpb_r0c0n0s0om0_nc.hlsl
vertexshader,l_point_l0s2_sm_s_tc0n0_nc.hlsl
pixelshader,l_spot_lmpb_l0s2_sm_r0c0n0s0om0_nc.hlsl
pixelshader,l_spot_lmpb_l0s3_cuc_sm_r0c0n0s0om0_nc.hlsl
vertexshader,vertcol_untextured_nc_nofog.hlsl
pixelshader,vertcol_untextured_lin_nofog.hlsl
vertexshader,velocity_sm_vrigid.hlsl
pixelshader,velocity_sm_vrigid.hlsl
vertexshader,velocity_sm_vskinned.hlsl
vertexshader,debug_normals_nc.hlsl
pixelshader,debug_normals_ps.hlsl
vertexshader,instanced_position_only.hlsl
vertexshader,vertcol_simple_zp_i_rvel_nc_noatest.hlsl
vertexshader,vertcol_simple_zp_i_svel_nc_noatest.hlsl
vertexshader,vertcol_simple_zp_i_hidir_nc_noatest.hlsl
vertexshader,vertcol_simple_zp_i_hidir_rvel_nc_noatest.hlsl
vertexshader,vertcol_simple_zp_i_hidir_svel_nc_noatest.hlsl
vertexshader,vertcol_simple_i_mtlclr_nofog_nc.hlsl
vertexshader,lpo_sm_i_mpr_nofog_l0n_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_mpr_nofog_l0d_l0sd_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_mpr_nofog_ldbsm_cuc_s_tc0n0_nc.hlsl
vertexshader,l_point_feo_i_s_tc0n0_nc.hlsl
vertexshader,l_point_feo_l0s2_i_sm_s_tc0n0_nc.hlsl
vertexshader,l_point_i_s_tc0n0_nc.hlsl
vertexshader,l_point_l0s2_i_sm_s_tc0n0_nc.hlsl
vertexshader,vertcol_untextured_i_nc_nofog.hlsl
vertexshader,debug_normals_i_nc.hlsl
vertexdecl,pp.7
vertexdecl,pp.f
vertexdecl,pp.fnn.7
vertexdecl,pp.ft0t0.3
vertexdecl,pp.ft0t0.3nn.ftt2.f
vertexdecl,pp.ft0t0.3nn.7tt1.7
techset,m_l_sm_lmpb_r0c0n0sd0om0_nfwpf_mpr
image,~viewmodel_h1_marines_desert_~10ff70a4
image,viewmodel_h1_marines_desert_nml
image,~viewmodel_h1_marines_desert_occ-l
image,viewmodel_h1_marines_desert_col
material,m/mtl_viewmodel_h1_usmc_desert
xmodelsurfs,vm_h1_desert_marines400
xmodel,viewmodel_base_viewhands
xmodelsurfs,wpn_h2_lau_rpg7_rocket_lodvm100
xmodel,h2_viewmodel_rpg7_rocket
vertexshader,cloak_nofog_l0n_tc0n0_nc_tmq.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0n_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0d_r0c0n0s0om0_nc.hlsl
vertexshader,lpo_sm_nofog_l0d_l0sd_s_tc0n0ssr_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0d_l0sd_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0s_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0s_l0ss_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0s_l0sc_cuc_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0o_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_l0o_l0ss_r0c0n0s0om0_nc.hlsl
vertexshader,lpo_sm_nofog_ldbsm_cuc_s_tc0n0ssr_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_ldbsm_cuc_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_ldb_sunsm_cuc_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_ldbsm_r0c0n0s0om0_nc.hlsl
pixelshader,lpo_sm_nofog_lmpb_ldb_sunsm_r0c0n0s0om0_nc.hlsl
vertexshader,cloak_i_nofog_l0n_tc0n0_nc_tmq.hlsl
vertexshader,lpo_sm_i_nofog_l0d_l0sd_s_tc0n0ssr_nc.hlsl
vertexshader,lpo_sm_i_nofog_ldbsm_cuc_s_tc0n0ssr_nc.hlsl
techset,m_l_sm_lmpb_r0c0n0sd0om0_nfwpf
image,~mtl_wpn_h1_knife_base_spc-rg~23ea9d14
image,mtl_wpn_h1_knife_base_nml
image,~mtl_wpn_h1_knife_base_occ-l
image,mtl_wpn_h1_knife_base_col
material,m/mtl_wpn_h1_knife_base
xmodelsurfs,wpn_h1_melee_combat_knife_lodvm100
xmodel,wpn_h1_melee_combat_knife_vm
xmodelsurfs,wpn_h1_melee_combat_knife_lod0101
xmodelsurfs,wpn_h1_melee_combat_knife_lod1100
xmodelsurfs,wpn_h1_melee_combat_knife_lod2100
xmodelsurfs,wpn_h1_melee_combat_knife_lod3100
xmodelsurfs,wpn_h1_melee_combat_knife_lod4100
xmodel,wpn_h1_melee_combat_knife_npc
xanim,h1_wpn_lau_rpg_idle
xanim,h1_wpn_lau_rpg_idle_empty
xanim,h1_wpn_lau_rpg_fire
xanim,h1_wpn_knife_melee_slice
xanim,h1_wpn_knife_melee_stab
xanim,h1_wpn_lau_rpg_reload
xanim,h1_wpn_lau_rpg_pullout
xanim,h1_wpn_lau_rpg_putaway
xanim,h1_wpn_lau_rpg_sprint_in
xanim,h1_wpn_lau_rpg_sprint_loop
xanim,h1_wpn_lau_rpg_sprint_out
xanim,vm_ar_explosion_f
xanim,vm_ar_explosion_r
xanim,vm_ar_explosion_b
xanim,vm_ar_explosion_l
xanim,h1_wpn_lau_mantle_57_up
xanim,h1_wpn_lau_mantle_51_up
xanim,h1_wpn_lau_mantle_45_up
xanim,h1_wpn_lau_mantle_39_up
xanim,h1_wpn_lau_mantle_33_up
xanim,h1_wpn_lau_mantle_57_over
xanim,h1_wpn_lau_mantle_51_over
xanim,h1_wpn_lau_mantle_45_over
xanim,h1_wpn_lau_mantle_39_over
xanim,h1_wpn_lau_mantle_33_over
xanim,h1_wpn_lau_rpg_inspect
xanim,h1_wpn_lau_rpg_ads_up
xanim,h1_wpn_lau_rpg_ads_down
xanim,vm_jump
xanim,vm_land
xanim,vm_land_heavy
xanim,h1_wpn_generic_walk_f
xanim,vm_crawl_in
xanim,h1_wpn_generic_crawl_f
xanim,vm_prone_drop
xanim,h1_wpn_lau_rpg_empty_additive
xanim,h1_vm_mp_mantle_27_up
xanim,h1_vm_mp_mantle_21_up
xanim,h1_vm_mp_mantle_27_over
xanim,h1_vm_mp_mantle_21_over
sndcurve,weapon2
lpfcurve,$default
reverbsendcurve,$default
loaded_sound,h1_foley/wpfoly_at4_raise_v1
sound,weap_rpg_raise_plr
loaded_sound,h1_foley/wpfoly_at4_drop_v1
sound,weap_rpg_drop_plr
sndcurve,$default
loaded_sound,h1_weapons/melee/h2h_knife_stab1
loaded_sound,h1_weapons/melee/h2h_knife_stab2
sound,melee_knife_stab
loaded_sound,h1_foley/wpfoly_rpg_reload_lift_v1
sound,weap_rpg_lift_plr
loaded_sound,h1_foley/wpfoly_rpg_reload_insert_v2
sound,weap_rpg_insert_plr
loaded_sound,h1_foley/wpfoly_rpg_reload_twist_v2
sound,weap_rpg_twist_plr
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_rpg_ins_look_01
sound,wpn_h1_rpg_ins_look_01
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_rpg_ins_look_02
sound,wpn_h1_rpg_ins_look_02
loaded_sound,h1_weapons/wpn/inspect/wpn_h1_rpg_ins_rest
sound,wpn_h1_rpg_ins_rest
loaded_sound,null
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
sound,
vertexshader,vs_vertcol_simple_flf_fog_ems.hlsl
pixelshader,ice_vertcol_simple_hss_flf_tsm_fog_ndw_ems.hlsl
pixelshader,ice_vertcol_simple_hss_flf_fog_ndw_ems.hlsl
vertexshader,vs_vertcol_simple_flf_dfog_ems.hlsl
pixelshader,ice_vertcol_simple_hss_flf_dfog_ndw_ems.hlsl
vertexshader,vertcol_untextured_nofog.hlsl
pixelshader,vertcol_untextured_lin_nc_nofog.hlsl
vertexdecl,pp.fcc0.ft0t0.3
vertexdecl,pp.fcc0.f
techset,effect_blend_ndw_ice
image,shrinking_pebbles_1
material,fx_shrinking_pebbles_1_blend_z0
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
fx,
vertexshader,vertcol_simple_flf_fog_feo_ems.hlsl_h2
pixelshader,vertcol_simple_hss_flf_add_fog_feo_addblend_ndw_ems.hlsl_h2
vertexshader,zfeather_l0s_flf_fog_feo.hlsl_h2
pixelshader,zfeather_l0s_hss_flf_premul_fog_feo_addblend_ndw.hlsl_h2
vertexshader,vertcol_untextured_nofog.hlsl_h2
vertexdecl,pp.fcc0.ft0t0.3_h2
vertexdecl,pp.fcc0.f_h2
techset,effect_zf_add_ndw_h2
image,smk_white_muzzle_tip
material,fx_smk_white_muzzle_add_atlas_z40_tip
image,fire_puff_top_a
material,fx_fire_puff_top_a_add_atlas_z20
image,h1_og_fire_ball_atlas
material,gfx_fire_ball_atlas_add_z60
fx,fx/muzzleflashes/at4_flash_fire_child
image,fireball_03_tip
material,fx_fireball_03_add_atlas_z3_tip
vertexshader,distortion_scale_eo_legacydst_zf_ui.hlsl_h2
pixelshader,distortion_scale_dat_legacydst_zf_ui.hlsl_h2
vertexshader,distortion_scale_eo_legacydst_zf.hlsl_h2
pixelshader,distortion_scale_dat_legacydst_zf.hlsl_h2
vertexdecl,pp.fcc0.ft0t0.3nn.7_h2
vertexdecl,pp.fcc0.ft0t0.3nn.7tt1.7_h2
techset,distortion_scale_legacydst_zf_eo_dat_h2
image,h1_og_distortion_heat
material,gfx_distortion_heat
fx,fx/muzzleflashes/at4_flash
loaded_sound,foley/weapmvmt/wpn_launcher_pick_up_01
loaded_sound,foley/weapmvmt/wpn_launcher_pick_up_02
loaded_sound,foley/weapmvmt/wpn_launcher_pick_up_03
sound,wpn_launcher_pickup
sound,wpn_launcher_pickup_plr
loaded_sound,foley/weapmvmt/wpn_ammo_pickup_01
loaded_sound,foley/weapmvmt/wpn_ammo_pickup_02
loaded_sound,foley/weapmvmt/wpn_ammo_pickup_03
sound,wpn_ammo_pickup
sound,wpn_ammo_pickup_plr
sndcurve,exponential_40db
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_trail_near
sound,weap_rpg_loop_close
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_trail_mid
sound,weap_rpg_loop_med
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_trail_far
sound,weap_rpg_loop
sndcurve,bell2
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_npc_tail
sound,weap_rpg_fire_npc_tail
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_far_01
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_far_02
sound,weap_rpg_fire_npc_far
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_mid_01
loaded_sound,h1_weapons/wpn/rpg/h1_wpn_rpg_mid_02
sound,weap_rpg_fire_npc
loaded_sound,h1_weapons/wpn/rpg/wpn_h1_rpg_tail_ext
sndcontext,wpn_int_med
loaded_sound,h1_weapons/wpn/tail_int/wpn_h1_shotgun_tail_int_01
sound,h1_wpn_rpg_tail_plr
loaded_sound,h1_weapons/wpn/sub/wpn_h1_lfe_ar
sound,h1_wpn_rpg_lfe_plr_first
loaded_sound,h1_weapons/wpn/sub/wpn_h1_sub_sniper
sound,h1_wpn_rpg_sub_plr_first
loaded_sound,h1_weapons/wpn/ak74u/wpn_h1_ak74u_punch
sound,h1_wpn_rpg_punch_plr_first
loaded_sound,h1_weapons/wpn/rpg/wpn_h1_rpg_boom_01
sound,h1_wpn_rpg_boom_plr_first
loaded_sound,h1_weapons/wpn/rpg/wpn_h1_rpg_shot_01
loaded_sound,h1_weapons/wpn/rpg/wpn_h1_rpg_shot_02
loaded_sound,h1_weapons/wpn/rpg/wpn_h1_rpg_shot_03
sound,h1_wpn_rpg_plr_first
loaded_sound,weapon/dryfire/wpn_dryfire_lmg_01
loaded_sound,weapon/dryfire/wpn_dryfire_lmg_02
loaded_sound,weapon/dryfire/wpn_dryfire_lmg_03
sound,wpn_dryfire_lmg_npc
sound,wpn_dryfire_lmg_plr
loaded_sound,h1_weapons/melee/melee_swing01
loaded_sound,h1_weapons/melee/melee_swing03
sound,melee_swing_ps_large
loaded_sound,h1_weapons/melee/h2h_knife_swing1
loaded_sound,h1_weapons/melee/h2h_knife_swing2
sound,melee_rpg_swing_plr
loaded_sound,h1_items/night_vision_on
sound,item_nightvision_on_mp
loaded_sound,h1_items/night_vision_off
sound,item_nightvision_off_mp
loaded_sound,foley/weapmvmt/wpn_launcher_raise_01
loaded_sound,foley/weapmvmt/wpn_launcher_raise_02
loaded_sound,foley/weapmvmt/wpn_launcher_raise_03
sound,wpn_launcher_raise
sound,wpn_launcher_raise_plr
loaded_sound,foley/weapmvmt/wpn_launcher_holster_01
loaded_sound,foley/weapmvmt/wpn_launcher_holster_02
