patch,0,0,em_st_def,MENU_EMBLEM_CAPS,0,0,0,0,general,general,0.35,,0,,,wpn_h1_sticker_000,char_mp_patch_circle_000_col,#,0,,
patch,208,1,em_st_207,MENU_EMBLEM_CAPS,0,0,0,0,humiliation,humiliation,0.35,,208,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,209,1,em_st_208,MENU_EMBLEM_CAPS,0,0,0,0,humiliation,humiliation,0.35,,209,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,210,1,em_st_209,MENU_EMBLEM_CAPS,0,0,0,0,humiliation,humiliation,0.35,,210,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,211,1,em_st_210,MENU_EMBLEM_CAPS,0,0,0,0,humiliation,humiliation,0.35,,211,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,212,1,em_st_211,MENU_EMBLEM_CAPS,0,0,0,0,humiliation,humiliation,0.35,,212,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,213,1,em_st_212,MENU_EMBLEM_CAPS,0,0,0,0,humiliation,humiliation,0.35,,213,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,214,1,em_st_213,MENU_EMBLEM_CAPS,0,0,0,0,humiliation,humiliation,0.35,,214,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,215,1,em_st_214,MENU_EMBLEM_CAPS,0,0,0,0,humiliation,humiliation,0.35,,215,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,216,1,em_st_215,MENU_EMBLEM_CAPS,0,0,0,0,humiliation,humiliation,0.35,,216,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,217,1,em_st_216,MENU_EMBLEM_CAPS,0,0,0,0,humiliation,humiliation,0.35,,217,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,218,1,em_st_217,MENU_EMBLEM_CAPS,0,0,0,0,humiliation,humiliation,0.35,,218,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,219,1,em_st_218,MENU_EMBLEM_CAPS,0,0,0,0,humiliation,humiliation,0.35,,219,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,220,1,em_st_219,MENU_EMBLEM_CAPS,0,0,0,0,humiliation,humiliation,0.35,,220,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,221,1,em_st_220,MENU_EMBLEM_CAPS,0,0,0,0,humiliation,humiliation,0.35,,221,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,222,1,em_st_221,MENU_EMBLEM_CAPS,0,0,0,0,humiliation,humiliation,0.35,,222,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,223,1,em_st_222,MENU_EMBLEM_CAPS,0,0,0,0,humiliation,humiliation,0.35,,223,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,224,1,em_st_223,MENU_EMBLEM_CAPS,0,0,0,0,humiliation,humiliation,0.35,,224,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,225,1,em_st_224,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,226,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,226,1,em_st_225,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,227,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,227,1,em_st_226,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,228,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,228,1,em_st_227,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,229,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,229,1,em_st_228,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,230,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,230,1,em_st_239,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,231,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,231,1,em_st_230,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,232,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,232,1,em_st_231,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,233,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,233,1,em_st_232,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,234,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,234,1,em_st_233,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,235,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,235,1,em_st_234,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,236,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,236,1,em_st_235,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,237,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,237,1,em_st_236,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,238,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,238,1,em_st_237,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,239,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,239,1,em_st_238,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,240,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,240,1,em_st_239,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,241,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,241,1,em_st_240,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,242,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,242,1,em_st_241,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,243,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,243,1,em_st_242,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,244,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,244,1,em_st_243,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,245,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,245,1,em_st_244,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,246,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,246,1,em_st_245,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,247,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,247,1,em_st_246,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,248,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,248,1,em_st_247,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,249,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,249,1,em_st_248,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,250,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,250,1,em_st_249,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,251,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,251,1,em_st_250,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,252,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,252,1,em_st_251,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,253,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,253,1,em_st_252,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,254,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,254,1,em_st_253,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,255,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,255,1,em_st_254,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,256,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,256,1,em_st_255,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,257,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,257,1,em_st_256,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,258,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,258,1,em_st_257,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,259,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,259,1,em_st_258,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,260,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,260,1,em_st_259,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,261,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,261,1,em_st_260,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,262,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,262,1,em_st_261,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,263,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,263,1,em_st_262,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,264,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,264,1,em_st_263,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,265,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,265,1,em_st_264,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,266,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,266,1,em_st_265,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,267,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,267,1,em_st_266,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,268,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,268,1,em_st_267,MENU_EMBLEM_CAPS,0,0,0,0,perks,perks,0.35,,269,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,269,1,em_st_268,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,270,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,270,1,em_st_269,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,271,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,271,1,em_st_270,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,272,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,272,1,em_st_271,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,273,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,273,1,em_st_272,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,274,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,274,1,em_st_273,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,275,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,275,1,em_st_274,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,276,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,276,1,em_st_275,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,277,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,277,1,em_st_276,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,278,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,278,1,em_st_277,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,279,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,279,1,em_st_278,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,280,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,280,1,em_st_279,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,281,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,281,1,em_st_280,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,282,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,282,1,em_st_281,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,283,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,283,1,em_st_282,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,284,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,284,1,em_st_283,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,285,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,285,1,em_st_284,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,286,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,286,1,em_st_285,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,287,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,287,1,em_st_286,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,288,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,288,1,em_st_287,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,289,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,289,1,em_st_288,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,290,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,290,1,em_st_289,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,291,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,291,1,em_st_290,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,292,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,292,1,em_st_291,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,293,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,293,1,em_st_292,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,294,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,294,1,em_st_293,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,295,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,295,1,em_st_294,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,296,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,296,1,em_st_295,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,297,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,297,1,em_st_296,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,298,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,298,1,em_st_297,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,299,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,299,1,em_st_298,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,300,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,300,1,em_st_299,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,301,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,301,1,em_st_300,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,302,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,302,1,em_st_301,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,303,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,303,1,em_st_302,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,304,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,304,1,em_st_303,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,305,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,305,1,em_st_304,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,306,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,306,1,em_st_305,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,307,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,307,1,em_st_306,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,308,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,308,1,em_st_307,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,309,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,309,1,em_st_308,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,310,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,310,1,em_st_309,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,310,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,311,1,em_st_310,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,310,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,312,1,em_st_311,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,310,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,313,1,em_st_312,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,310,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
patch,314,1,em_st_313,MENU_EMBLEM_CAPS,0,0,0,0,valor,valor,0.35,,310,,,wpn_h1_stickerfix_001,char_mp_patch_circlefix_001_col,#,0,,
